http://l4714-02.info.polymtl.ca:5000/tsp/api/,Get TimeGraph Arrows,10.818307,15413813
http://l4714-02.info.polymtl.ca:5000/tsp/api/,Get XY Tree,75.009776,
http://l4714-02.info.polymtl.ca:5000/tsp/api/,Get XY,40.988903,
http://l4714-02.info.polymtl.ca:5000/tsp/api/,Open Trace,1.810019,3681
http://l4714-02.info.polymtl.ca:5000/tsp/api/,Create Experiment,489.46875,
http://l4714-02.info.polymtl.ca:5000/tsp/api/,Get Outputs Descriptors,0.045532,
http://l4714-02.info.polymtl.ca:5000/tsp/api/,Get TimeGraph Tree,17.974541,1965294
http://l4714-02.info.polymtl.ca:5000/tsp/api/,Get TimeGraph States,30.242473,158074906
http://l4714-02.info.polymtl.ca:5000/tsp/api/,Get TimeGraph Arrows,10.846232,15413813
http://l4714-02.info.polymtl.ca:5000/tsp/api/,Get XY Tree,78.539124,
http://l4714-02.info.polymtl.ca:5000/tsp/api/,Get XY,41.251465,
http://l4714-02.info.polymtl.ca:5000/tsp/api/,Open Trace,1.743794,3681
http://l4714-02.info.polymtl.ca:5000/tsp/api/,Create Experiment,492.567075,
http://l4714-02.info.polymtl.ca:5000/tsp/api/,Get Outputs Descriptors,0.037258,
http://l4714-02.info.polymtl.ca:5000/tsp/api/,Get TimeGraph Tree,19.565075,1965294
http://l4714-02.info.polymtl.ca:5000/tsp/api/,Get TimeGraph States,30.187491,158074906
http://l4714-02.info.polymtl.ca:5000/tsp/api/,Get TimeGraph Arrows,10.157309,15413813
http://l4714-02.info.polymtl.ca:5000/tsp/api/,Get XY Tree,77.735281,
http://l4714-02.info.polymtl.ca:5000/tsp/api/,Get XY,39.865889,
-----------------------------------------------------------------------REAL BENCHMARK-3
http://172.17.0.3:8080/tsp/api/,Open Trace,1.143408,4181
http://172.17.0.3:8080/tsp/api/,Create Experiment,90.678797,
http://172.17.0.3:8080/tsp/api/,Get Outputs Descriptors,0.073663,
http://172.17.0.3:8080/tsp/api/,Get TimeGraph Tree,4.067353,2354065
http://172.17.0.3:8080/tsp/api/,Get TimeGraph States,46.188751,196919624
http://172.17.0.3:8080/tsp/api/,Get TimeGraph Arrows,12.115213,18198351
http://172.17.0.3:8080/tsp/api/,Get XY Tree,19.676351,
http://172.17.0.3:8080/tsp/api/,Get XY,73.313557,
http://172.17.0.3:8080/tsp/api/,Open Trace,0.920732,4181
http://172.17.0.3:8080/tsp/api/,Create Experiment,88.985084,
http://172.17.0.3:8080/tsp/api/,Get Outputs Descriptors,0.076602,
http://172.17.0.3:8080/tsp/api/,Get TimeGraph Tree,4.561944,2354048
http://172.17.0.3:8080/tsp/api/,Get TimeGraph States,45.182677,196919624
http://172.17.0.3:8080/tsp/api/,Get TimeGraph Arrows,12.191867,18198351
http://172.17.0.3:8080/tsp/api/,Get XY Tree,19.81679,
http://172.17.0.3:8080/tsp/api/,Get XY,73.436446,
http://172.17.0.3:8080/tsp/api/,Open Trace,1.009978,4181
http://172.17.0.3:8080/tsp/api/,Create Experiment,87.834619,
http://172.17.0.3:8080/tsp/api/,Get Outputs Descriptors,0.073512,
http://172.17.0.3:8080/tsp/api/,Get TimeGraph Tree,3.921055,2354065
http://172.17.0.3:8080/tsp/api/,Get TimeGraph States,46.110755,196919624
http://172.17.0.3:8080/tsp/api/,Get TimeGraph Arrows,12.412516,18198351
http://172.17.0.3:8080/tsp/api/,Get XY Tree,19.52316,
http://172.17.0.3:8080/tsp/api/,Get XY,74.341386,
http://172.17.0.3:8080/tsp/api/,Open Trace,1.00366,4181
http://172.17.0.3:8080/tsp/api/,Create Experiment,90.819032,
http://172.17.0.3:8080/tsp/api/,Get Outputs Descriptors,0.068748,
http://172.17.0.3:8080/tsp/api/,Get TimeGraph Tree,5.732235,2354065
http://172.17.0.3:8080/tsp/api/,Get TimeGraph States,44.922044,196919624
http://172.17.0.3:8080/tsp/api/,Get TimeGraph Arrows,12.179919,18198351
http://172.17.0.3:8080/tsp/api/,Get XY Tree,19.444088,
http://172.17.0.3:8080/tsp/api/,Get XY,73.80646,
-----------------------------------------------------------------------REAL BENCHMARK-2
http://172.17.0.3:8080/tsp/api/,Open Trace,0.879387,4181
http://172.17.0.3:8080/tsp/api/,Create Experiment,64.820536,
http://172.17.0.3:8080/tsp/api/,Get Outputs Descriptors,0.101174,
http://172.17.0.3:8080/tsp/api/,Get TimeGraph Tree,5.120616,2379767
http://172.17.0.3:8080/tsp/api/,Get TimeGraph States,49.140162,196931815
http://172.17.0.3:8080/tsp/api/,Get TimeGraph Arrows,13.050979,18554401
http://172.17.0.3:8080/tsp/api/,Get XY Tree,17.386522,
http://172.17.0.3:8080/tsp/api/,Get XY,79.614033,
http://172.17.0.3:8080/tsp/api/,Open Trace,0.942856,4181
http://172.17.0.3:8080/tsp/api/,Create Experiment,57.903809,
http://172.17.0.3:8080/tsp/api/,Get Outputs Descriptors,0.069333,
http://172.17.0.3:8080/tsp/api/,Get TimeGraph Tree,1.920486,2379767
http://172.17.0.3:8080/tsp/api/,Get TimeGraph States,48.849003,196931815
http://172.17.0.3:8080/tsp/api/,Get TimeGraph Arrows,12.83924,18554401
http://172.17.0.3:8080/tsp/api/,Get XY Tree,17.562285,
http://172.17.0.3:8080/tsp/api/,Get XY,81.252018,
http://172.17.0.3:8080/tsp/api/,Open Trace,0.767268,4181
http://172.17.0.3:8080/tsp/api/,Create Experiment,58.242976,
http://172.17.0.3:8080/tsp/api/,Get Outputs Descriptors,0.073876,
http://172.17.0.3:8080/tsp/api/,Get TimeGraph Tree,3.667989,2379750
http://172.17.0.3:8080/tsp/api/,Get TimeGraph States,49.819234,196931815
http://172.17.0.3:8080/tsp/api/,Get TimeGraph Arrows,12.943923,18554401
http://172.17.0.3:8080/tsp/api/,Get XY Tree,17.228187,
http://172.17.0.3:8080/tsp/api/,Get XY,78.124635,
-----------------------------------------------------------------------REAL BENCHMARK-1
http://172.17.0.3:8080/tsp/api/,Open Trace,1.028842,4181
http://172.17.0.3:8080/tsp/api/,Create Experiment,34.682937,
http://172.17.0.3:8080/tsp/api/,Get Outputs Descriptors,0.092083,
http://172.17.0.3:8080/tsp/api/,Get TimeGraph Tree,3.607186,2394340
http://172.17.0.3:8080/tsp/api/,Get TimeGraph States,51.181894,196938637
http://172.17.0.3:8080/tsp/api/,Get TimeGraph Arrows,13.814475,18707899
http://172.17.0.3:8080/tsp/api/,Get XY Tree,17.034727,
http://172.17.0.3:8080/tsp/api/,Get XY,83.390044,
http://172.17.0.3:8080/tsp/api/,Open Trace,0.836979,4181
http://172.17.0.3:8080/tsp/api/,Create Experiment,34.144229,
http://172.17.0.3:8080/tsp/api/,Get Outputs Descriptors,0.076925,
http://172.17.0.3:8080/tsp/api/,Get TimeGraph Tree,3.612117,2394340
http://172.17.0.3:8080/tsp/api/,Get TimeGraph States,51.409469,196938637
http://172.17.0.3:8080/tsp/api/,Get TimeGraph Arrows,13.67714,18707899
http://172.17.0.3:8080/tsp/api/,Get XY Tree,16.573578,
http://172.17.0.3:8080/tsp/api/,Get XY,83.598581,
http://172.17.0.3:8080/tsp/api/,Open Trace,0.794926,4181
http://172.17.0.3:8080/tsp/api/,Create Experiment,34.585023,
http://172.17.0.3:8080/tsp/api/,Get Outputs Descriptors,0.085812,
http://172.17.0.3:8080/tsp/api/,Get TimeGraph Tree,5.132793,2394340
http://172.17.0.3:8080/tsp/api/,Get TimeGraph States,52.09222,196938637
http://172.17.0.3:8080/tsp/api/,Get TimeGraph Arrows,13.734856,18707899
http://172.17.0.3:8080/tsp/api/,Get XY Tree,16.351182,
http://172.17.0.3:8080/tsp/api/,Get XY,83.06476,
-----------------------------------------------------------------------REAL BENCHMARK-8
http://l4714-02.info.polymtl.ca:5000/tsp/api/,Open Trace,1.840215,3761
http://l4714-02.info.polymtl.ca:5000/tsp/api/,Create Experiment,5549.34724,

http://l4714-02.info.polymtl.ca:5000/tsp/api/,Open Trace,2.855417,3761
http://l4714-02.info.polymtl.ca:5000/tsp/api/,Create Experiment,5884.57535,
http://l4714-02.info.polymtl.ca:5000/tsp/api/,Get Outputs Descriptors,0.225233,
http://l4714-02.info.polymtl.ca:5000/tsp/api/,Get TimeGraph Tree,2060.743964,93819072
http://l4714-02.info.polymtl.ca:5000/tsp/api/,Get TimeGraph States,1234.618908,390767040
http://l4714-02.info.polymtl.ca:5000/tsp/api/,Get TimeGraph Arrows,351.562885,1762887
http://l4714-02.info.polymtl.ca:5000/tsp/api/,Get XY Tree,3716.395532,
// http://l4714-02.info.polymtl.ca:5000/tsp/api/,Get XY,985.090466,

http://l4714-02.info.polymtl.ca:5000/tsp/api/,Open Trace,2.96698,3761
http://l4714-02.info.polymtl.ca:5000/tsp/api/,Create Experiment,5755.539631,
http://l4714-02.info.polymtl.ca:5000/tsp/api/,Get Outputs Descriptors,0.106493,
http://l4714-02.info.polymtl.ca:5000/tsp/api/,Get TimeGraph Tree,2156.671391,93819072
http://l4714-02.info.polymtl.ca:5000/tsp/api/,Get TimeGraph States,1006.983497,390767040
http://l4714-02.info.polymtl.ca:5000/tsp/api/,Get TimeGraph Arrows,329.549301,1762887
http://l4714-02.info.polymtl.ca:5000/tsp/api/,Get XY Tree,3576.273796,
http://l4714-02.info.polymtl.ca:5000/tsp/api/,Get XY,943.974925,
